21st Century Charter - Gary|21st Century Charter School of Gary|180004602162|21st Century Charter Sch of Gary|41.60096|-87.3389
Lakewood Park Christian|Lakewood Park Christian School|A9300373|LAKEWOOD PARK CHRISTIAN SCHOOL|41.32936|-85.050541
Lanesville|Lanesville Junior-Senior High School|180372000593|Lanesville Jr-Sr HS|38.239163|-85.989548
Lapel|Lapel Senior High School|181288002328|Lapel Sr High School|40.077449|-85.840409
LaPorte|LaPorte High School|180558001015|LaPorte High School|41.600879|-86.727011
Laville|LaVille Jr-Sr High School|181191001879|LaVille Jr-Sr High School|41.478917|-86.30396
Lawrence Central|Lawrence Central High School|180567001029|Lawrence Central High School|39.85598|-86.039537
Lawrence North|Lawrence North High School|180567001031|Lawrence North High School|39.896206|-86.034698
Lawrenceburg|Lawrenceburg High School|180570001037|Lawrenceburg High School|39.099963|-84.853189
Lebanon|Lebanon Senior High School|180579001041|Lebanon Senior High School|40.058205|-86.462162
Leo|Leo Junior/Senior High School|180285000349|Leo Junior/Senior High School|41.219929|-85.017996
Cass|Lewis Cass Junior-Senior High School|181068001755|Lewis Cass Jr-Sr High School|40.662674|-86.251403
Liberty Christian|Liberty Christian School|425624|LIBERTY CHRISTIAN SCHOOL|40.09252|-85.667361
Linton-Stockton|Linton-Stockton High School|180591001049|Linton-Stockton High School|39.041634|-87.166617
Logansport|Logansport Community High School|180603001060|Logansport Comm High School|40.749257|-86.330876
Loogootee|Loogootee Junior-Senior High School|180606001067|Loogootee High School|38.678047|-86.921238
Lowell|Lowell Senior High School|181146001852|Lowell Senior High School|41.291374|-87.393155
Maconaquah|Maconaquah High School|180609001078|Maconaquah High School|40.651724|-86.064951
Madison Consolidated|Madison Consolidated High School|180612001090|Madison Consolidated High Sch|38.773608|-85.401701
Madison-Grant|Madison-Grant High School|180624001097|Madison-Grant High School|40.384039|-85.673829
Manchester|Manchester Junior-Senior High School|180627001103|Manchester Jr-Sr High School|41.009441|-85.772717
Marion|Marion High School|180639001117|Marion High School|40.53881|-85.668787
Marquette Catholic|Marquette Catholic High School|423682|MARQUETTE CATHOLIC HIGH SCHOOL|41.71103|-86.902711
Martinsville|Martinsville High School|180651001135|Martinsville High School|39.419767|-86.411491
Evansville Mater Dei|Mater Dei High School|422576|MATER DEI HIGH SCHOOL|37.98878|-87.616361
McCutcheon|McCutcheon High School|181134001830|McCutcheon High School|40.351069|-86.903213
Medora|Medora Jr & Senior High School|180123000201|Medora Jr & Sr High School|38.82474|-86.172027
Merrillville|Merrillville High School|180969001586|Merrillville High Sch|41.495777|-87.325431
Michigan City|Michigan City High School|180657001160|Michigan City High School|41.677956|-86.863596
Milan|Milan High School|180663001168|Milan High School|39.129559|-85.128433
Mishawaka|Mishawaka High School|180684001183|Mishawaka High School|41.662837|-86.161567
Mishawaka Marian|Mishawaka Marian High School|180684001183|Mishawaka High School|41.662837|-86.161567
Mississinewa|Mississinewa High School|180687001189|Mississinewa High School|40.496779|-85.613718
Mitchell|Mitchell High School|180690001198|Mitchell High School|38.736487|-86.479484
Monroe Central|Monroe Central Junior-Senior High School|180708001202|Monroe Central Jr-Sr High Sch|40.191897|-85.167622
Monrovia|Monrovia High School|180414000716|Monrovia High School|39.575739|-86.477654
Mooresville|Mooresville High School|180714001207|Mooresville High School|39.618765|-86.377079
Morgan Township|Morgan Township Middle/High School|180900001214|Morgan Township Middle/High Scho|41.392104|-87.026034
Morristown|Morristown Junior-Senior High School|180321000418|Morristown Jr-Sr High School|39.672828|-85.701597
Mt. Vernon (Fortville)|Mount Vernon High School|180729001226|Mount Vernon High School|39.901477|-85.844282
Mt. Vernon|Mount Vernon High School|180729001226|Mount Vernon High School|37.93704|-87.88703
Muncie Burris|Burris Laboratory School|180003800185|Burris Laboratory School|40.196684|-85.412285
Muncie Central|Muncie Central High School|180732001242|Muncie Central High School|40.201339|-85.387704
Munster|Munster High School|180735001257|Munster High School|41.553787|-87.502957
New Albany|New Albany Senior High School|180741001277|New Albany Senior High School|38.298443|-85.811293
New Castle|New Castle High School|180744001290|New Castle High School|39.912441|-85.376657
New Haven|New Haven Primary School|180285000345|New Haven Primary School|41.062364|-85.007237
New Palestine|New Palestine High School|181071001761|New Palestine High School|39.718368|-85.890686
New Prairie|New Prairie High School|180756001298|New Prairie High School|41.684507|-86.561028
New Washington|New Washington High School|180394000672|New Washington Middle/High Schoo|38.565665|-85.541267
Noblesville|Noblesville High School|180765001309|Noblesville High School|40.056488|-85.997846
North Central (Indianapolis)|North Central High School|181272002021|North Central High School|39.911151|-86.129287
North Central (Farmersburg)|North Central High School|180816001402|North Central High School|39.225044|-87.390376
North Daviess|North Daviess High School|180771001319|North Daviess Jr-Sr High School|38.847419|-87.061919
North Decatur|North Decatur High School|180261000309|North Decatur Jr-Sr High School|39.383205|-85.477747
North Harrison|North Harrison Middle School|180069000145|North Harrison Middle School|38.323093|-86.146429
North Judson-San Pierre|North Judson-San Pierre Elem Sch|180780001328|North Judson-San Pierre Elem Sch|41.210398|-86.789851
North Knox|North Knox Primary School|180783001332|North Knox Primary School|38.776291|-87.307835
North Miami|North Miami Middle/High School|180789001351|North Miami Middle/High School|40.896355|-86.066019
North Montgomery|North Montgomery High School|180790001357|North Montgomery High School|40.124782|-86.906808
North Newton|North Newton Junior-Senior High School|180792001363|North Newton Jr-Sr High School|41.034604|-87.424143
North Posey|North Posey Junior High School|180795001366|North Posey Sr High School|38.141549|-87.801553
North Putnam|North Putnam Middle School|180798001369|North Putnam Sr High Sch|39.789445|-86.800738
Fort Wayne North Side|North Side High School|180363000550|North Side High School|41.097256|-85.1355
North Vermillion|North Vermillion High School|180807001384|North Vermillion High School|39.967816|-87.453174
North White|North White Middle-High School|180813001396|North White Jr/Sr High School|40.865826|-86.889758
Northeast Dubois|Northeast Dubois High School|180812001393|Northeast Dubois High School|38.450758|-86.79616
Northeastern|Northeastern High School|180819001406|Northeastern High School|39.934453|-84.9122
Northfield|Northfield Junior-Senior High School|181218001945|Northfield Jr-Sr High School|40.855622|-85.795204
Northridge|Northridge High School|180660001165|Northridge High School|41.670045|-85.735268
Fort Wayne Northrop|Northrop High School|180363000552|Northrop High School|41.145678|-85.139388
Northview|Northview High School|180084000154|Northview High School|39.515913|-87.166371
Northwestern|Northwestern Senior High School|180204000255|Northwestern Sr High Sch|40.525761|-86.204407
Northwood|Northwood High School|180363000553|Northwood Middle School|41.461627|-85.999487
Norwell|Norwell High School|180822001410|Norwell High School|40.828296|-85.201102
Oak Hill|Oak Hill High School|180834001429|Oak Hill High School|40.579872|-85.821567
Oldenburg Academy|Oldenburg Academy|422113|OLDENBURG ACADEMY|39.342613|-85.201152
Oregon-Davis|Oregon-Davis Junior-Senior High School|180846001435|Oregon-Davis Jr-Sr High School|41.388594|-86.551972
Orleans|Orleans Junior-Senior High School|180849001437|Orleans Jr-Sr High School|38.66794|-86.454274
Owen Valley|Owen Valley Middle School|181095001790|Owen Valley Middle School|39.288763|-86.78262
Paoli|Paoli Jr & Senior High School|180864001438|Paoli Jr & Sr High School|38.550426|-86.477041
Park Tudor|Park Tudor School|A0700958|PARK TUDOR SCHOOL|39.88573|-86.148251
Pendleton Heights|Pendleton Heights High School|181044001711|Pendleton Heights High School|39.997356|-85.735134
Penn|Penn High School|180876001451|Penn High School|41.679052|-86.107984
Perry Central|Perry Central High School|180174000234|Perry Central Jr-Sr High Sch|38.111737|-86.60488
Perry Meridian|Perry Meridian High School|180882001464|Perry Meridian High School|39.648182|-86.166345
Peru|Peru High School|180885001476|Peru High School|40.76014|-86.072579
Pike Central|Pike Central High School|180890001482|Pike Central High Sch|38.434517|-87.24338
Pike|Pike High School|180891001489|Pike High School|39.875494|-86.255231
Pioneer|Pioneer Junior-Senior High School|180894001491|Pioneer Jr-Sr High School|40.86087|-86.494471
Plainfield|Plainfield High School|180897001494|Plainfield High School|39.681753|-86.378717
Plymouth|Plymouth High School|180906001500|Plymouth High School|41.347617|-86.302273
Portage|Portage High School|180915001514|Portage High School|41.552582|-87.166592
Prairie Heights|Prairie Heights High School|180930001526|Prairie Heights Sr High Sch|41.638734|-85.20054
Princeton Community|Princeton Community Intermediate School|180777001326|Princeton Comm High Sch|38.36818|-87.568921
Providence Cristo Rey|Providence Cristo Rey High School|A0700963|PROVIDENCE CRISTO REY HIGH SCHOOL|39.76755|-86.202471
Providence|OUR LADY OF PROVIDENCE JR-SR HIGH SCHOOL|421914|OUR LADY OF PROVIDENCE JR-SR HIGH SCHOOL|38.304775|-85.782819
Fort Wayne Snider|R Nelson Snider High School|180363000556|R Nelson Snider High School|41.10782|-85.083015
Randolph Southern|Randolph Southern High Sch|181074001763|Randolph Southern Jr-Sr High Sch|40.052047|-84.945324
Rensselaer Central|Rensselaer Central High School|180942001543|Rensselaer Central High School|40.934892|-87.135919
Richmond|Richmond High School|180951001566|Richmond High School|39.821808|-84.901669
South Bend Riley|Riley High School|181029001660|Riley High School|41.654387|-86.243346
Rising Sun|Rising Sun High School|180960001573|Rising Sun High School|38.950388|-84.860001
River Forest|River Forest High School|180462000781|River Forest High School|41.558473|-87.280199
Riverton Parke|Riverton Parke Junior-Senior High School|181090002287|Riverton Parke Jr-Sr High School|39.697568|-87.322751
Rochester Community|Rochester Community High School|180963001576|Rochester Community High Sch|41.057813|-86.224211
Rock Creek|Rock Creek Community Academy|180009902497|Rock Creek Community Academy|38.43796|-85.76238
Rockville|Rockville Junior-Senior High School|180011801579|Rockville Jr-Sr High School|39.76828|-87.232531
Roncalli|Roncalli High School|421903|RONCALLI HIGH SCHOOL|39.6905|-86.107311
Rossville|Rossville Senior High School|180972001590|Rossville Middle/Senior High Sch|40.414506|-86.598053
Rushville Consolidated|Rushville Consolidated High School|180975001596|Rushville Consolidated High Scho|39.621119|-85.448714
Salem|Salem High School|180981001600|Salem High School|38.611771|-86.106681
Scottsburg|Scottsburg Senior High School|181002001612|Scottsburg Senior High School|38.680638|-85.781081
Seeger|Seeger Memorial Junior-Senior High School|180608001073|Seeger Memorial Jr-Sr HS|40.298485|-87.388259
Seton Catholic|Seton Catholic High|421277|SETON CATHOLIC HIGH SCHOOL|39.825|-84.895381
Seymour|Seymour Senior High School|181008001618|Seymour Senior High School|38.956301|-85.906134
Shakamak|Shakamak Junior-Senior High School|181011001623|Shakamak Jr-Sr High School|39.159624|-87.212896
Shawe Memorial|SHAWE MEMORIAL JR-SR HIGH SCHOOL|421481|SHAWE MEMORIAL JR-SR HIGH SCHOOL|38.75826|-85.388891
Shelbyville|Shelbyville Senior High School|181014001631|Shelbyville Sr High School|39.505734|-85.788175
Shenandoah|Shenandoah High School|180828001420|Shenandoah High School|40.005708|-85.525695
Sheridan|Sheridan High School|180648001127|Sheridan High School|40.140385|-86.214454
Shoals|Shoals Community High School|181017001635|Shoals Comm Jr-Sr High School|38.667462|-86.777711
Signature|Signature School Inc|180002100319|Signature School Inc|37.973174|-87.569014
Silver Creek|Silver Creek High School|180937001536|Silver Creek High School|38.407806|-85.755288
Smith Academy for Excellence|Smith Academy for Excellence|180013102539|Smith Academy for Excellence|41.07559|-85.148891
South Adams|South Adams Middle School|181026001641|South Adams Middle School|40.646877|-84.96039
South Bend Adams|Adams Middle School|181026001641|South Adams Middle School|41.666610|-86.224185
South Bend St. Joseph|ST JOSEPH HIGH SCHOOL|422973|ST JOSEPH HIGH SCHOOL|41.681327|-86.239778
South Bend Washington|Washington High School|181029001684|Washington High School|41.675494|-86.314923
South Central (Elizabeth)|South Central (Elizabeth) Jr & Senior High School|181036002285|South Central Jr & Sr High Schoo|38.081694|-86.0005
South Central (Union Mills)|South Central (Union Mills) Junior-Senior High School|180219000263|South Central Jr-Sr High School|41.465592|-86.81627
South Dearborn|South Dearborn Middle School|180024000958|South Dearborn Middle School|39.062873|-84.930854
South Decatur|South Decatur Junior-Senior High School|180261000311|South Decatur Jr-Sr High School|39.207345|-85.576873
South Knox|South Knox High School|181041001706|South Knox Middle-High School|38.63525|-87.421501
South Newton|South Newton Senior High School|181047001722|South Newton Senior High Sch|40.806714|-87.384585
South Putnam|South Putnam Middle School|181050002542|South Putnam Middle School|39.582946|-86.81611
South Ripley|South Ripley Junior High School|181053002482|South Ripley Junior High School|39.05141|-85.249401
Fort Wayne South Side|South Side High School|180363000562|South Side High School|41.05255|-85.13705
South Spencer|South Spencer High School|181056001733|South Spencer High School|37.903494|-87.106483
South Vermillion|South Vermillion High School|181059001739|South Vermillion High School|39.689049|-87.413801
Southern Wells|Southern Wells Junior-Senior High School|181077001765|Southern Wells Jr-Sr High Sch|40.609306|-85.279885
Southmont|Southmont Senior High School|181045001716|Southmont Sr High School|39.947902|-86.905584
Southport|Southport High School|180882001467|Southport High School|39.670865|-86.141891
Southridge|Southridge High School|181087001779|Southridge High School|38.275275|-86.96387
Southwestern (Hanover)|Southwestern (Hanover) Middle/Senior High School|181080001767|Southwestern High School|38.710203|-85.472864
Southwestern (Shelbyville)|Southwestern (Shelbyville) High School|181083001769|Southwestern High School|39.439179|-85.84516
Southwood|Southwood Junior-Senior High School|181218001948|Southwood Jr-Sr High School|40.740346|-85.780809
Speedway|Speedway Senior High School|181092001785|Speedway Senior High School|39.800762|-86.252838
Springs Valley|Springs Valley Community High School|181098001795|Springs Valley Comm High Sch|38.551109|-86.616854
Sullivan|Sullivan High School|181086001773|Sullivan High School|39.105402|-87.411285
Switzerland County|Switzerland Co Middle School|181122000806|Switzerland Co Middle School|38.741915|-85.078065
Taylor|Taylor High School|181125001814|Taylor High School|40.434932|-86.054672
Tecumseh|Tecumseh Junior-Senior High School|181239001986|Tecumseh Jr-Sr High School|38.194663|-87.341351
Tell City|Tell City Junior-Senior High School|181126001819|Tell City Jr-Sr High School|37.954527|-86.763643
Terre Haute North Vigo|Terre Haute North Vigo High School|181209001917|Terre Haute North Vigo High Scho|39.493496|-87.362427
Terre Haute South|Terre Haute South Vigo High School|181209001918|Terre Haute South Vigo High Scho|39.424991|-87.408565
Tindley|Tindley Accelerated School|180004502137|Charles A Tindley Accelerated Sc|39.829805|-86.114481
Tippecanoe Valley|Tippecanoe Valley High School|181137001839|Tippecanoe Valley High School|41.109615|-86.039198
Tipton|Tipton High School|181140001843|Tipton High School|40.274082|-86.040032
Traders Point|Traders Point Christian Academy|A9102775|TRADERS POINT CHRISTIAN ACADEMY|39.94101|-86.359471
Tri Central|Tri Central Middle/High School|180804001379|Tri Central Middle-High School|40.375298|-86.053492
Tri|Tri Junior-Senior High School|181038001702|Tri Junior-Senior High School|39.83272|-85.350879
Tri-County|Tri-County Middle-Senior High|181143001846|Tri-County Middle-Senior High|40.734863|-87.084797
Trinity Lutheran|Trinity Lutheran School|424325|TRINITY LUTHERAN SCHOOL|38.985783|-85.877203
Triton Central|Triton Central High School|180831001423|Triton Central High School|39.611299|-85.873511
Triton|Triton Junior-Senior High School|181149001856|Triton Jr-Sr High School|41.301353|-86.108477
Tri-West Hendricks|Tri-West Senior High School|180810001387|Tri-West Senior High School|39.876672|-86.541983
Turkey Run|Turkey Run High School|180011801858|Turkey Run Jr/Sr High School|39.8769|-87.211821
Twin Lakes|Twin Lakes Senior High School|181158001863|Twin Lakes Senior High School|40.741791|-86.770127
Union (Modoc)|Union (Modoc) Junior & High School|181173001875|Union Junior & High School|40.047155|-85.141709
Union City|Union City Community Jr/Sr High|180318000415|Union City Community Jr/Sr HS|40.205072|-84.815301
Union County|Union County High School|181161001869|Union County High School|39.634909|-84.920746
University|University High School of Indiana|A0301569|UNIVERSITY HIGH SCHOOL OF INDIANA|39.95431|-86.211681
Valparaiso|Valparaiso High School|181197001891|Valparaiso High School|41.493022|-87.067482
Vincennes Lincoln|Lincoln High School|181212001931|Lincoln High School|38.672155|-87.517138
Vincennes Rivet|RIVET JR SR HIGH SCHOOL|1605537|RIVET JR SR HIGH SCHOOL|38.6781368|-87.5340969
Wabash|Wabash High School|181215001940|Wabash High School|40.808717|-85.826336
Waldron|Waldron Junior-Senior High School|180321000420|Waldron Jr-Sr High School|39.452974|-85.66133
Wapahani|Wapahani High School|180588001047|Wapahani High School|40.16763|-85.263852
Warren Central|Warren Central High School|181236001973|Warren Central High School|39.790985|-85.999856
Warsaw Community|Warsaw Community High School|181242001999|Warsaw Community High School|41.223747|-85.866128
Washington Catholic|Washington Catholic Mid/High Sch|wikiPageID:11101352|Washington Catholic Mid/High Sch|38.65888889|-87.17361111
Washington|Washington High School|181245002006|Washington High School|38.661701|-87.167876
Washington Township|Washington Township Middle/High School|180900002009|Washington Twp Middle/High Schoo|41.484726|-86.994001
Wawasee|Wawasee High School|180555001007|Wawasee High School|41.417764|-85.756506
Fort Wayne Wayne|Wayne High School|180363000568|Wayne High School|41.000256|-85.140058
Wes-Del|Wes-Del Middle/Senior High School|180450000761|Wes-Del Middle/Senior High Sch|40.280676|-85.499533
West Central|West Central Senior High School|180936001529|West Central Senior High School|41.028072|-86.890297
West Lafayette|West Lafayette Jr/Senior High School|181287002048|West Lafayette Jr/Sr High School|40.436051|-86.91166
West Noble|West Noble High School|181290002058|West Noble High School|41.425772|-85.581482
West Vigo|West Vigo High School|181209001923|West Vigo High School|39.46275|-87.4888
West Washington|West Washington Junior-Senior High School|181293002063|West Washington Jr-Sr High Schoo|38.583895|-86.234382
Western Boone|Western Boone Junior-Senior High School|181299002066|Western Boone Jr-Sr High School|40.056423|-86.612961
Western|Western High School|180447000756|Western High School|40.437664|-86.24197
Westfield|Westfield High School|181308002075|Westfield High School|40.05179|-86.130163
Westview|Westview Junior-Senior High School|181311002079|Westview Jr-Sr High School|41.617689|-85.539426
Westville|Westville Middle-High School|180747001294|Westville High School|41.542117|-86.894603
Wheeler|Wheeler High School|181170001873|Wheeler High School|41.479756|-87.179836
White River Valley|White River Valley High School|180000802302|White River Valley Jr/Sr High Sc|39.035665|-87.047115
Whiteland Community|Whiteland Community High School|180189000246|Whiteland Community High School|39.551293|-86.084117
Whiting|Whiting High School|181320002082|Whiting High School|41.68119|-87.494099
Whitko|Whitko High School|181323002089|Whitko High School|41.082844|-85.635494
Winamac Community|Winamac Community Middle School|180711001206|Winamac Community Middle School|41.045461|-86.596198
Winchester Community|Winchester Community High School|180177000242|Winchester Community High School|40.180913|-84.974842
Wood Memorial|Wood Memorial High|180294000386|Waldo J Wood Memorial High|38.329997|-87.351226
Woodlan|Woodlan Jr/Senior High School|180285000361|Woodlan Jr/Sr High School|41.12495|-84.919637
Yorktown|Yorktown High School|180723001217|Yorktown High School|40.183035|-85.493836
Zionsville|Zionsville Community High School|180283000341|Zionsville Community High School|39.961129|-86.274024
