5000,Carmel,Carmel High School,520 E Main St,Carmel,46032,46032-2299
4362,Ben Davis,Ben Davis High School,1200 N Girls Sch Rd,Indianapolis,46214,46214-6699
3772,North Central,North Central High School,1801 E 86th St,Indianapolis,46240,46240-2396
3736,Warren Central,Warren Central High School,9500 E 16th St,Indianapolis,46229,46229-2099
3345,Penn,Penn High School,56100 Bittersweet Rd,Mishawaka,46545,46545-7797
3306,Pike,Pike High School,5401 W 71st St,Indianapolis,46268,46268-2462
3250,Fishers,Fishers High School,13000 Promise Rd,Fishers,46038,46038-0000
3219,Lake Central,Lake Central High School,8400 Wicker Ave,Saint John,46373,46373-9712
3118,Hamilton Southeastern,Hamilton Southeastern HS,13910 E 126th St,Fishers,46037,46037-0000
2891,Avon,Avon High School,7575 E CR 150 S,Avon,46123,46123-8193
2882,Noblesville,Noblesville High School,18111 Cumberland Rd,Noblesville,46060,46060-0000
2763,Crown Point,Crown Point High School,1500 S Main St,Crown Point,46307,46307-3894
2659,Franklin Central,Franklin Central High School,6215 S Franklin Rd,Indianapolis,46259,46259-9697
2629,Brownsburg,Brownsburg High School,1000 S Odell St,Brownsburg,46112,46112-1929
2520,Portage,Portage High School,6450 US Hwy 6,Portage,46368,46368-5110
2500,Center Grove,Center Grove Elementary School,2455 S Morgantown Rd,Greenwood,46143,46143-8098
2469,Lawrence North,Lawrence North High School,7802 N Hague Rd,Indianapolis,46256,46256-1799
2351,Perry Meridian,Perry Meridian High School,401 W Meridian School Rd,Indianapolis,46217,46217-4299
2348,Homestead Senior,Homestead Senior High School,4310 Homestead Rd,Fort Wayne,46814,46814-5497
2340,Lawrence Central,Lawrence Central High School,7300 E 56th St,Indianapolis,46226,46226-1306
2280,Carroll,Carroll High School,3701 Carroll Rd,Fort Wayne,46818,46818-9559
2214,Merrillville,Merrillville High School,276 E 68th Pl,Merrillville,46410,46410-3587
2185,Southport,Southport High School,971 E Banta Rd,Indianapolis,46227,46227-2299
2176,Warsaw Community,Warsaw Community High School,1 Tiger Ln,Warsaw,46580,46580-4807
2146,Westfield,Westfield High School,18250 N Union St,Westfield,46074,46074-9337
2097,Northrop,Northrop High School,7001 Coldwater Rd,Fort Wayne,46825,46825-3696
2082,Valparaiso,Valparaiso High School,2727 N Campbell St,Valparaiso,46385,46385-2399
2076,Chesterton Senior,Chesterton Senior High School,2125 S 11th St,Chesterton,46304,46304-2297
2066,Jeffersonville,Jeffersonville High School,2315 Allison Ln,Jeffersonville,47130,47130-5951
2031,Lafayette Jefferson,Lafayette Jefferson High School  ,1801 South 18th Street,Lafayette,47905,47905
2017,Columbus North,Columbus North High School,1400 25th St,Columbus,47201,47201-4384
1946,LaPorte,LaPorte High School,602 F St,LaPorte,46350,46350-5565
1940,Indianapolis Arsenal,Indianapolis Arsenal Technical High School ,1500 E. Michigan St.,Indianapolis,46201,46201
1934,Castle,Castle High School,3344 Hwy 261,Newburgh,47630,47630-0000
1933,Anderson,Anderson High School,4610 Madison Ave,Anderson,46013,46013-1399
1928,Zionsville Community,Zionsville Community High School,1000 Mulberry St,Zionsville,46077,46077-1198
1905,William Henry,William Henry Burkhart Elementary,5701 Brill Rd,Indianapolis,46227,46227-1908
1866,Goshen,Goshen High School,401 Lincolnway East,Goshen,46526,46526-4199
1854,Terre Haute,Terre Haute North Vigo High School,3434 Maple Ave,Terre Haute,47804,47804-1794
1850,R Nelson,R Nelson Snider High School,4600 Fairlawn Pass,Fort Wayne,46815,46815-6098
1845,Whiteland Community,Whiteland Community High School,300 Main St,Whiteland,46184,46184-1599
1843,New Albany,New Albany Senior High School,1020 Vincennes St,New Albany,47150,47150-3152
1794,South Adams,South Adams Middle School,1212 Starfire Way,Berne,46711,46711-0000
1778,Terre Haute,Terre Haute North Vigo High School,3434 Maple Ave,Terre Haute,47804,47804-1794
1769,Kokomo,Kokomo High School,2501 S Berkley,Kokomo,46902,46902-3099
1769,McCutcheon,McCutcheon High School,4951 US 231 S,Lafayette,47909,47909-3447
1767,Decatur Central,Decatur Central High School,5251 Kentucky Ave,Indianapolis,46221,46221-9616
1753,Michigan City,Michigan City High School,8466 W Pahs Rd,Michigan City,46360,46360-9221
1746,Floyd Central,Floyd Central High School,6575 Old Vincennes Rd,Floyd Knobs,47119,47119-9433
1742,Bloomington,Bloomington High School South,1965 S Walnut St,Bloomington,47401,47401-6529
1716,Concord Community,Concord Community High School,59117 Minuteman Way,Elkhart,46517,46517-3498
1709,Bloomington,Bloomington High School South,1965 S Walnut St,Bloomington,47401,47401-6529
1673,Elkhart Central,Elkhart Central High School,1 Blazer Blvd,Elkhart,46516,46516-4565
1672,North Side,North Side High School,475 E State St,Fort Wayne,46805,46805-3399
1648,Elkhart Memorial,Elkhart Memorial High School,2608 California Rd,Elkhart,46514,46514-1222
1636,Plainfield,Plainfield High School,1 Red Pride Dr,Plainfield,46168,46168-0000
1614,Evansville North,Evansville North High School  ,15331 N. Highway 41,Evansville,47725,47725
1575,Huntington North,Huntington North High School,450 MacGahan St,Huntington,46750,46750-1399
1551,Muncie Central,Muncie Central High School,801 N Walnut St,Muncie,47305,47305-1494
1542,Bedford-North Lawrence,Bedford-North Lawrence High School,595 N Stars Blvd,Bedford,47421,47421-9110
1534,Columbus East,Columbus East High School,230 S Marr Rd,Columbus,47201,47201-7285
1533,Franklin Community,Franklin Community High School,2600 Cumberland Dr,Franklin,46131,46131-1399
1510,Munster,Munster High School,8808 Columbia Ave,Munster,46321,46321-2598
1510,GreenfieId-Central,GreenfieId-Central High School   ,810 N. Broadway Street,Greenfield,46140,46140
1509,Martinsville,Martinsville High School,1360 E Gray St,Martinsville,46151,46151-1888
1498,Seymour Senior,Seymour Senior High School,1350 W 2nd St,Seymour,47274,47274-2252
1470,Mishawaka,Mishawaka High School,1202 Lincolnway E,Mishawaka,46544,46544-2798
1421,Pendleton Heights,Pendleton Heights High School,One Arabian Dr,Pendleton,46064,46064-9003
1409,South Side,South Side High School,3601 S Calhoun St,Fort Wayne,46807,46807-2096
1402,Moorsville,Moorsville High School   ,550 N. Indiana St.,Moorseville,46158,46158
1392,Northridge,Northridge High School,56779 Northridge Dr,Middlebury,46540,46540-9407
1355,Evansville F.,Evansville F. J. Reitz High School,350 Dreier Blvd.,Evansville,47712,47712
1348,Hammond Morton,Hammond Morton Senior High School ,6915 Grand Ave.,Hammond,46323,46323
1340,Wayne,Wayne High School,9100 Winchester Rd,Fort Wayne,46819,46819-2499
1332,Jennings County,Jennings County High School,800 W Walnut,North Vernon,47265,47265-1461
1331,Richmond,Richmond High School,380 Hub Etchison Pky,Richmond,47374,47374-5398
1302,East Central,East Central High School,"1 Trojan Pl, Suite A",St Leon,47012,47012-9228
1265,Hobart,Hobart High School,2211 E Tenth St,Hobart,46342,46342-5313
1262,East Noble,East Noble High School,901 Garden St,Kendallville,46755,46755-2257
1249,Riley,Riley High School,1902 Fellows St,South Bend,46613,46613-0000
1243,Evansville Harrison,Evansville Harrison High Sch  ,211 Fielding Rd.,Evansville,47715,47715
1236,East Chicago,East Chicago Central High School,1401 East 144th Street,East Chicago,46312,46312-2582
1235,Logansport Community,Logansport Community High School,1 Berry Ln,Logansport,46947,46947-3999
1227,Mount Vernon,Mount Vernon High School,700 Harriett St,Mount Vernon,47620,47620-2098
1200,Greenwood Community,Greenwood Community High Sch,615 W Smith Valley Rd,Greenwood,46142,46142-3096
1197,Lowell Senior,Lowell Senior High School,2051 E Commercial Ave,Lowell,46356,46356-2115
1185,Evans Central,Evans Central High School  ,5400 First Ave.,Evansville,47710,47710
1184,Cathedral,Cathedral High School,5225 E 56th St,Indianapolis,46226,46226-1403
1184,Roncalli,Roncalli High School,3300 Prague Rd,Indianapolis,46227,46227-7096
1170,DeKaIb,DeKaIb High School   ,3424 C.R. 427,Waterloo,46793,46793-9402
1156,Shelbyville Sr,Shelbyville Sr High School,2003 S Miller St,Shelbyville,46176,46176-3295
1147,Plymouth,Plymouth High School,1 Big Red Dr,Plymouth,46563,46563-1854
1143,Clay,Clay High School,19131 Darden Rd,South Bend,46637,46637-3999
1119,New Palestine,New Palestine High School  ,"4485 S. Victory Dr., P.O. Box 448",New Palestine,46163,46163
1117,Highland,Highland High School,9135 Erie St,Highland,46322,46322-2797
1111,Connersville Sr,Connersville Sr High School  ,3424 C.R. 427,Waterloo,46793,46793-9402
1093,Jasper,Jasper High School,1600 St Charles St,Jasper,47546,47546-9211
1083,Kankakee Valley,Kankakee Valley High School,3923 W SR 10,Wheatfield,46392,46392-9254
1075,Bishop Dwenger,Bishop Dwenger High School,1300 E Washington Center Rd,Fort Wayne,46825,46825-4556
1060,Jay County,Jay County High School,2072 W SR 67,Portland,47371,47371-9802
1056,Columbia City,Columbia City High School,600 N Whitley St,Columbia City,46725,46725-1799
1053,Marion,Marion High School,750 W 26th St,Marion,46953,46953-2929
1046,Gary West,Gary West Side Leadership Academy ,900 Gerry St.,Gary,46406,46406
1024,Northview,Northview High School,3150 W SR 340,Brazil,47834,47834-2228
1023,New Castle,New Castle High School,801 Parkview Dr,New Castle,47362,47362-2954
996,New Haven,New Haven Primary School,1445 Berwick Ln,New Haven,46774,46774-2050
993,New Prairie,New Prairie High School,5333 N Cougar Rd,New Carlisle,46552,46552-9505
976,Lebanon Senior,Lebanon Senior High School,510 Essex Dr,Lebanon,46052,46052-1589
966,Madison Consolidated,Madison Consolidated High School,743 Clifty Dr,Madison,47250,47250-1676
949,Beech Grove,Beech Grove Sr High School,5330 Hornet Ave,Beech Grove,46107,46107-2399
945,Wawasee,Wawasee High School,1 Warrior Path - Bldg 1,Syracuse,46567,46567-9132
909,Silver Creek,Silver Creek High School,557 Renz Ave,Sellersburg,47172,47172-1399
906,Washington,Washington High School,608 E Walnut St,Washington,47501,47501-2898
904,Hammond Gavit,Hammond Gavit Mdl/High School  ,1670 175th St.,Hammond,46324,46324
903,Boonville,Boonville High School,300 N 1st St,Boonville,47601,47601-3014
896,Saint Joseph,Saint Joseph Central School,6341 St Joe Ctr Rd,Fort Wayne,46835,46835-3802
883,Northwood,Northwood High School   ,2101 N. Main St.,Nappanee,46550,46550
876,Angola,Angola High School,350 S John McBride Ave,Angola,46703,46703-1991
872,Leo,Leo Junior/Senior High School,14600 Amstutz Rd,Leo,46765,46765-9606
871,Delta,Delta High School,3400 E SR 28,Muncie,47303,47303-9801
868,South Dearborn,South Dearborn Middle School,5850 Squire Pl,Aurora,47001,47001-0000
861,Frankfort Senior,Frankfort Senior High School,1 S Maish Rd,Frankfort,46041,46041-2825
855,Western,Western High School,2600 S 600 W,Russiaville,46979,46979-0247
845,Mississinewa,Mississinewa High School,1 Indian Trl,Gas City,46933,46933-1199
836,Franklin County,Franklin County High,1 Wildcat Ln,Brookville,47012,47012-9414
827,Herron,Herron High School,110 E 16th St,Indianapolis,46202,46202-0000
813,Owen Valley,Owen Valley Middle School,626 W St Hwy 46,Spencer,47460,47460-9556
812,Culver Academies,Culver Academies    ,1300 Academy Rd. #147,Culver,46511,46511-1291
811,Edgewood,Edgewood High School,601 S Edgewood Dr,Ellettsville,47429,47429-0374
810,Hammond,Hammond High School,5926 Calumet Ave,Hammond,46320,46320-2587
802,Evansville Bosse,Evansville Bosse High School  ,1300 Washington Ave.,Evansville,47714,47714
801,Yorktown,Yorktown High School,1100 S Tiger Dr,Yorktown,47396,47396-1399
800,Griffith Senior,Griffith Senior High School,600 N Wiggs St,Griffith,46319,46319-2095
794,Scottsburg Senior,Scottsburg Senior High School,500 S Gardner,Scottsburg,47170,47170-1098
794,Brebeuf Jesuit,Brebeuf Jesuit Preparatory School,2801 W 86th St,Indianapolis,46268,46268-1925
791,Danville Community,Danville Community High School,100 Warrior Way,Danville,46122,46122-1599
781,Concordia Lutheran,Concordia Lutheran High School,1601 St Joe River Dr,Fort Wayne,46805,46805-1488
773,Twin Lakes,Twin Lakes Senior High School ,300 S. Third St.,Monticello,47960,47960
769,Norwell,Norwell High School   ,1100 E. US Highway 224,Ossian,46777,46777
760,Hammond Clark,Hammond Clark Mdl/High   ,1921 Davis Ave.,Whiting,46394,46394
758,Guerin Catholic,Guerin Catholic High School,15300 N Gray Rd,Noblesville,46062,46062-0000
750,Greensburg Community,Greensburg Community High School,1000 E Central Ave,Greensburg,47240,47240-2298
745,Crispus Attucks,Crispus Attucks Medical Magnet HS,1140 Dr M Luther King Jr St,Indianapolis,46202,46202-2296
742,Rushville Consolidated,Rushville Consolidated High School,1201 Lions Path,Rushville,46173,46173-1197
742,Washington,Washington High School,608 E Walnut St,Washington,47501,47501-2898
734,West Lafayette,West Lafayette Jr/Sr High School,1105 N Grant St,West Lafayette,47906,47906-2400
733,Batesville,Batesville High School,One Bulldog Blvd,Batesville,47006,47006-9168
728,Hamilton Heights,Hamilton Heights High School,25802 SR 19,Arcadia,46030,46030-0379
723,West Noble,West Noble High School,5094 N US 33,Ligonier,46767,46767-9627
716,Corydon Central,Corydon Central High School,375 Country Club Rd,Corydon,47112,47112-8407
716,Vincennes Lincoln,Vincennes Lincoln High School  ,1545 S. Hart St.,Vincennes,47591,47591
707,Charlestown Senior,Charlestown Senior High School,1 Pirate Pl,Charlestown,47111,47111-1699
702,Crawfordsville Sr,Crawfordsville Sr High School,One Athenian Dr,Crawfordsville,47933,47933-2830
700,Bishop Chatard,Bishop Chatard High School,5885 N Crittenden Ave,Indianapolis,46220,46220-2840
696,Emmerich Manual,Emmerich Manual High School,2405 Madison Ave,Indianapolis,46225,46225-2106
696,Indianapolis Northwest,Indianapolis Northwest High School  ,5525 W. 34th St.,Indianapolis,46224,46224
691,Bellmont Senior,Bellmont Senior High School,1000 North Adams Dr,Decatur,46733,46733-2740
690,Evansville Reitz,Evansville Reitz Memorial High School ,1500 Lincoln Ave.,Evansville,47714,47714
689,North Harrison,North Harrison Middle School,1180 Hwy 64 NW,Ramsey,47166,47166-0000
688,Mishawaka Marian,Mishawaka Marian High School  ,1311 S. Logan St.,Mishawaka,46544,46544
680,21st Century Charter - Gary,Hanover Central Middle School,10631 W 141st St,Cedar Lake,46303,46303-0000
666,Maconaquah,Maconaquah High School   ,256 E. 800 S.,Bunker Hill,46914,46914
664,Calumet,Calumet High School   ,3900 Calhoun St.,Gary,46408,46408
659,Peru,Peru High School,401 N Broadway,Peru,46970,46970-1447
658,Mount Vernon,Mount Vernon High School,700 Harriett St,Mount Vernon,47620,47620-2098
657,Brown County,Brown County Intermediate School,260 School House Ln PO Box 157,Nashville,47448,47448-0000
654,Gibson Southern,Gibson Southern High School,3499 W 800 S,Fort Branch,47648,47648-9776
635,Broad Ripple,Broad Ripple Mgnt HS for Prfm Arts,1115 Broad Ripple Ave,Indianapolis,46220,46220-2098
631,Indian Creek,Indian Creek Elementary School,1002 S Indian Creek Dr,Trafalgar,46181,46181-0068
624,Tri-West Senior,Tri-West Senior High School,7883 N SR 39,Lizton,46149,46149-0010
620,North Montgomery,North Montgomery High School,5945 US 231 N,Crawfordsville,47933,47933-9806
619,Lawrenceburg,Lawrenceburg High School,100 Tiger Blvd,Lawrenceburg,47025,47025-1694
619,Heritage Hills,Heritage Hills High School,3644 E CR 1600 N,Lincoln City,47552,47552-0301
618,Princeton Comm,Princeton Comm Intermediate School,1104 N Embree St,Princeton,47670,47670
617,Bishop Luers,Bishop Luers High School,333 E Paulding Rd,Fort Wayne,46816,46816-3599
605,Jimtown,Jimtown High School,59021 CR 3 S,Elkhart,46517,46517-9509
596,Heritage,Heritage Jr/Sr High School,13608 Monroeville Rd,Monroeville,46773,46773-9557
595,Tippecanoe Valley,Tippecanoe Valley High School,8345 S SR 19,Akron,46910,46910-0000
591,Sullivan,Sullivan High School,902 N Section,Sullivan,47882,47882-1125
590,Garrett,Garrett High School,801 E Houston St,Garrett,46738,46738-1662
588,Pike Central,Pike Central High School,1810 E SR 56,Petersburg,47567,47567-8378
585,Medora,Benton Central Jr-Sr High School,4241 E 300 S,Oxford,47971,47971-8633
584,Knox Community,Knox Community High School,1 Redskin Trl,Knox,46534,46534-2224
580,John Glenn,John Glenn High School,201 John Glenn Dr,Walkerton,46574,46574-1498
577,Brownstown Central,Brownstown Central Middle School,520 W Walnut St,Brownstown,47220,47220-1839
577,Lakeland,Lakeland High School,0805 E 075 N,LaGrange,46761,46761-9805
577,West Vigo,West Vigo High School,4590 W Sarah Myers Dr,West Terre Haute,47885,47885-9578
573,Salem,Salem High School,700 N Harrison St,Salem,47167,47167-1684
565,Fairfield,Fairfield Jr-Sr High School,67530 US 33,Goshen,46526,46526-6999
563,Cardinal Ritter,Cardinal Ritter High School,3360 W 30th St,Indianapolis,46222,46222-2139
562,Northwestern Senior,Northwestern Senior High School,3431 N 400 W,Kokomo,46901,46901-9108
560,Gary Lighthouse,Gary Lighthouse Charter School,725 Clark Road,Gary,46406,46406-0000
558,Blackford,Blackford High School,2392 N SR 3 N,Hartford City,47348,47348-9589
556,Greencastle Senior,Greencastle Senior High School,910 E Washington St,Greencastle,46135,46135-1898
553,Wheeler,Wheeler High School,587 W 300 N,Valparaiso,46385,46385-9213
550,Southmont Sr,Southmont Sr High School,6425 US 231 S,Crawfordsville,47933,47933-0000
546,South Vermillion,South Vermillion High School,770 W Wildcat Dr,Clinton,47842,47842-9801
535,Muncie Burris,Muncie Burris Laboratory School  ,2201 W University Ave,Muncie,47306,47306
534,Woodlan,Woodlan Jr/Sr High School,17215 Woodburn Rd,Woodburn,46797,46797-9595
531,Rensselaer Central,Rensselaer Central High School,1106 E Grace St,Rensselaer,47978,47978-3297
531,Southridge,Southridge High School   ,1110 S Main St,Huntingburg,47542,47542-9404
529,Western Boone,Western Boone Jr-Sr High School,1205 N SR 75,Thorntown,46071,46071-9229
529,Mater Dei,Mater Dei High School,1300 Harmony Way,Evansville,47720,47720-6148
528,Bishop Noll,Bishop Noll Institute,1519 Hoffman St,Hammond,46327,46327-1798
527,Monrovia,Monrovia High School,205 S Chestnut St,Monrovia,46157,46157-0468
