5000,Carmel,Carmel High School,520 E Main St,Carmel,46032,46032-2299
525,Eastbrook,Eastbrook High School,560 S 900 E,Marion,46953,46953-9629
524,Rochester Community,Rochester Community High School,1 Zebra Ln Box 108,Rochester,46975,46975-0108
524,Tipton,Tipton High School,619 S Main St,Tipton,46072,46072-1042
523,Speedway Senior,Speedway Senior High School,5357 W 25th St,Speedway,46224,46224-3998
511,Manchester,Manchester Jr-Sr High School,1 Squire Dr,N Manchester,46962,46962-1196
511,Oak Hill,Oak Hill Elementary School,425 S Nichols St,Lowell,46356,46356-9349
506,Alexandria-Monroe,Alexandria-Monroe High School,1 Burden Ct,Alexandria,46001,46001-2699
499,Boone Grove,Boone Grove Elementary School,325 W 550 S PO Box 91,Boone Grove,46302,46302-0091
498,North Posey,North Posey Junior High School,5800 High School Rd,Poseyville,47633,47633-0000
497,Bremen Senior,Bremen Senior High School,511 W Grant St,Bremen,46506,46506-1698
492,Andrean,Andrean High School,5959 Broadway,Merrillville,46410,46410-2681
491,Mitchell,Mitchell High School,1000 Bishop Blvd,Mitchell,47446,47446-1098
491,Eastern (Greentown),Eastern (Greentown) Jr & Sr High School,421 S. Harrison St.,Greentown,46936,46936
486,Whitko,Whitko High School,1 Big Blue Ave,South Whitley,46787,46787-1499
480,Frankton,Frankton Jr-Sr High School,610 Clyde St,Frankton,46044,46044-9360
473,Eastern (Pekin),Eastern (Pekin) High School  ,1100 N. Eastern School Rd. E-3,Pekin,47165,47165
470,Lapel Sr,Lapel Sr High School,1850 S 900 W,Lapel,46051,46051-9660
468,Paoli Jr,Paoli Jr & Sr High School,501 Elm St,Paoli,47454,47454-1198
468,Triton Central,Triton Central High School,4774 W 600 N,Fairland,46126,46126-9713
466,Lewis Cass,Lewis Cass Jr-Sr High School  ,6422 E SR 218 W,Walton,46994,46994-0410
464,Clarksville Senior,Clarksville Senior High School,800 Dr Dot Lewis Dr,Clarksville,47129,47129-2399
463,Centerville Sr,Centerville Sr High School,507 Willow Grove Rd,Centerville,47330,47330-1499
458,Gary Roosevelt,Gary Roosevelt Car & Tech Academy,730 W. 25th Ave.,Gary,46407,46407
457,Crawford County,Crawford County High School,1130 S SR 66,Marengo,47140,47140-0387
457,Cascade Senior,Cascade Senior High School,6565 S CR 200 W,Clayton,46118,46118-4908
457,Indianapolis George,Indianapolis George Washington Community  ,2215 W. Washington St.,Indianapolis,46222,46222
456,North Putnam,North Putnam Middle School,8905 N CR 250 E,Roachdale,46172,46172-9734
449,Indianapolis Scecina,Indianapolis Scecina Memorial School  ,5000 Nowland Ave.,Indianapolis,46201,46201
447,Bowman Leadership,Bowman Leadership Academy   ,3401 West 5th Avenue,Gary,46406,46406
447,Elwood Community,Elwood Community High School  ,1137 N. 19th St.,Elwood,46036,46036
446,Winchester Community,Winchester Community High School,700 Union St,Winchester,47394,47394-1298
444,Union County,Union County High School,410 E Patriot Blvd,Liberty,47353,47353-1295
443,Bluffton,Bluffton High School,1 Tiger Trl,Bluffton,46714,46714-2499
442,Shenandoah,Shenandoah High School,7354 W US 36,Middletown,47356,47356-9700
440,North Newton,North Newton Jr-Sr High School,1641 W 250 N,Morocco,47963,47963-9643
439,River Forest,River Forest High School,3300 Indiana St,Hobart,46342,46342-1061
437,Providence,Providence High School   ,707 Providence Way,Clarksville,47129,47129-1599
434,Whiting,Whiting High School,1751 Oliver St,Whiting,46394,46394-1742
430,Delphi Community,Delphi Community Middle School,401 Armory Rd,Delphi,46923,46923-1999
427,Wabash,Wabash High School,580 N Miami St,Wabash,46992,46992-1704
425,Eastern Hancock,Eastern Hancock Middle School,10380 E 250 N,Charlottesville,46117,46117-9725
421,Tell City,Tell City Jr-Sr High School,900 12th St,Tell City,47586,47586-1699
419,Northeastern,Northeastern High School,7295 N US 27,Fountain City,47341,47341-9523
416,Westview,Westview Jr-Sr High School,1635 S 600 W,Topeka,46571,46571-9741
415,Prairie Heights,Prairie Heights Elementary School,0455 S 1150 E,LaGrange,46761,46761-9653
413,Taylor,Taylor High School,3794 E CR 300 S,Kokomo,46902,46902-9509
411,Milan,Milan High School,609 N Warpath Dr,Milan,47031,47031-9551
407,South Spencer,South Spencer High School,1142 N Orchard Rd,Rockport,47635,47635-9801
407,Heritage Christian,Heritage Christian School,6401 E 75th St,Indianapolis,46250,46250-2799
404,Switzerland Co,Switzerland Co Middle School,1004 W Main St,Vevay,47043,47043-9540
403,Park Tudor,Park Tudor School   ,7200 N. College Ave.,Indianapolis,46240,46240
401,Madison-Grant,Madison-Grant High School   ,11700 S.E. 00 W.,Fairmount,46928,46928
398,North Knox,North Knox Primary School,215 E 4th St,Bicknell,47512,47512-1899
397,Forest Park,Forest Park Elementary School,2004 Alabama Ave,Fort Wayne,46805,46805-4490
396,Wapahani,Wapahani High School,10401 E CR 167 S,Selma,47383,47383-9801
394,Austin,Austin High School,401 S Hwy 31,Austin,47102,47102-1397
393,Central Noble,Central Noble Junior Senior HS,302 Cougar Ct,Albion,46701,46701-1397
382,Cloverdale,Cloverdale High School,205 E Market,Cloverdale,46120,46120-9402
381,Knightstown,Knightstown High School,8149 W US Hwy 40,Knightstown,46148,46148-0000
381,Lake Station,Lake Station Edison Jr-Sr High School,3304 Parkside Ave.,Lake Station,46405,46405
379,Perry Central,Perry Central Elementary School,18677 Old SR 37,Leopold,47551,47551-1099
377,Eastern Greene,Eastern Greene Elementary School,10503 E SR 54,Bloomfield,47424,47424-9511
377,Winamac Community,Winamac Community Middle School,715 School Dr,Winamac,46996,46996-1500
375,Adams Central,Adams Central Middle School,222 W Washington St,Monroe,46772,46772-9436
375,Seeger Memorial,Seeger Memorial Jr-Sr High School,1222 S SR 263,West Lebanon,47991,47991-9801
372,Eastside Junior-Senior,Eastside Junior-Senior High School,603 E Green St,Butler,46721,46721-1135
371,Indianapolis Arlington,Indianapolis Arlington Community HS  ,4825 N. Arlington Ave.,Indianapolis,46226,46226
370,Hebron,Hebron High School,509 S Main St,Hebron,46341,46341-0066
370,Monroe Central,Monroe Central Jr-Sr High School,1878 N CR 1000 W,Parker City,47368,47368-9801
369,South Adams,South Adams Middle School,1212 Starfire Way,Berne,46711,46711-0000
369,Fort Wayne,Fort Wayne Canterbury School   ,3210 Smith Rd.,Fort Wayne,46804,46804
368,North Judson-San,North Judson-San Pierre Elem Sch,809 W Talmer Ave,North Judson,46366,46366-1347
367,Churubusco,Churubusco Jr-Sr High School,1 Eagle Dr,Churubusco,46723,46723-1419
366,Linton-Stockton,Linton-Stockton High School,10 NE H St,Linton,47441,47441-1155
366,South Knox,South Knox Elementary School,6078 E SR 61,Vincennes,47591,47591-0000
363,South Putnam,South Putnam Middle School,1780 E US Hwy 40,Greencastle,46135,46135-0000
363,Laville,Laville Jr-Sr High School  ,69969 US Highway 931 S.,Lakeville,46536,46536
361,Signature School,Signature School Inc,610 Main St,Evansville,47708,47708-1417
361,Indianapolis Shortridge,Indianapolis Shortridge Law & Public Policy,3401 N. Meridian,Indianapolis,46208,46208
359,Southwestern (Hanover),Southwestern (Hanover) Middle/Sr High School ,167 S. Main Cross,Hanover,47243,47243
357,Indianapolis Howe,Indianapolis Howe Comm High School ,4900 Julian Ave.,Indianapolis,46201,46201
354,South Ripley,South Ripley Junior High School,1589 S Benham Rd,Versailles,47042,47042-0218
353,Carroll (Flora),Carroll (Flora) Jr-Sr High School ,2362 E. State Road 18,Flora,46929,46929
350,Fountain Central,Fountain Central High School,750 E US Hwy 136,Veedersburg,47987,47987-9802
349,Henryville Jr,Henryville Jr & Sr High School,213 N Ferguson St,Henryville,47126,47126-9706
342,Irvington Preparatory,Irvington Preparatory Academy   ,5751 University Avenue,Indianapolis,46219,46219
341,Hagerstown,Hagerstown Jr-Sr High School,701 Baker Rd,Hagerstown,47346,47346-1001
334,Covenant Christian,Covenant Christian High School,PO Box 430,DeMotte,46310,46310-9285
331,Cambridge City,Cambridge City Lincoln Sr High School,205 E. Parkway Dr.,Cambridge City,47327,47327
330,Clinton Prairie,Clinton Prairie Jr-Sr High School,2400 S CR 450 W,Frankfort,46041,46041-7413
329,Sheridan,Sheridan High School,24185 N Hinesley Rd,Sheridan,46069,46069-9349
329,North Decatur,North Decatur Elementary School,3300 N SR 3,Greensburg,47240,47240-9799
320,North Miami,North Miami Middle/High School,570 E 900 N,Denver,46926,46926-9745
313,South Decatur,South Decatur Jr-Sr High School,8885 S SR 3,Greensburg,47240,47240-9805
313,Rossville Senior,Rossville Senior High School  ,"PO Box 530, 1 Egly Dr.",Rossville,46065,46065
309,Covington Community,Covington Community High School,1017 6th St,Covington,47932,47932-1096
309,Tecumseh,Tecumseh Jr-Sr High Sch  ,5244 W. State Route 68,Lynnville,47619,47619
306,North Daviess,North Daviess Elementary School,5498 E SR 58,Elnora,47529,47529-0000
304,Northfield,Northfield Jr-Sr High School,154 W 200 N,Wabash,46992,46992-9137
304,Riverton Parke,Riverton Parke Jr-Sr High School,4907 S Coxville Rd,Montezuma,47862,47862-9718
303,Fremont,Fremont High School,PO Box 655,Fremont,46737,46737-0655
303,South Central,South Central Elementary,6595 E Hwy 11 SE,Elizabeth,47117,47117-9426
296,Westville Elementary,Westville Elementary School,207 E Valparaiso St,Westville,46391,46391-9712
295,Southwood,Southwood Jr-Sr High School,564 E SR 124,Wabash,46992,46992-0000
291,Lafayette Central,Lafayette Central Catholic Jr-Sr High School,2410 S. 9th St.,Lafayette,47909,47909-2499
289,University,University High School of Indiana ,2825 W. 116th Street,Carmel,46032,46032
287,Hammond Academy,Hammond Academy of Science & Tech,33 Muenich Ct,Hammond,46320,46320-0000
285,Tri Junior-Senior,Tri Junior-Senior High School,6972 S St Rd 103,Straughn,47387,47387-9761
283,North Central,North Central High School,1801 E 86th St,Indianapolis,46240,46240-2396
280,Union City,Union City Community Jr/Sr High,603 N Walnut St,Union City,47390,47390-1099
280,West Central,West Central Senior High School,1852 S US 421,Francesville,47946,47946-9706
279,Daleville,Daleville Jr-Sr High School,8400 S Bronco Dr,Daleville,47334,47334-9699
278,Loogootee,Loogootee Jr-Sr High School  ,201 Brooks Ave.,Loogootee,47553,47553
277,Charter School,Charter School of the Dunes,7300 East Melton Rd,Gary,46403,46403-0000
277,Wood Memorial,Wood Memorial High   ,943 South Franklin St.,Oakland City,47660,47660
275,Kouts Middle/High,Kouts Middle/High School,"302 E College Ave, Box 699",Kouts,46347,46347-0699
275,Pioneer,Pioneer Jr-Sr High School,PO Box 547,Royal Center,46978,46978-0000
275,Wes-Del Middle/Senior,Wes-Del Middle/Senior High School,10000 N CR 600 W,Gaston,47342,47342-9801
274,Clinton Central,Clinton Central Junior-Senior HS,PO Box 178,Michigantown,46057,46057-0178
273,Tindley Accelerated,Tindley Accelerated Sch   ,3960 Meadows Dr.,Indianapolis,46205,46205
273,Marquette Catholic,Marquette Catholic High School,306 W 10th St,Michigan City,46360,46360-4098
271,Tri Central,Tri Central Elementary,2115 W 500 N,Sharpsville,46068,46068-9322
269,Edinburgh Community,Edinburgh Community High School,300 S Keeley St,Edinburgh,46124,46124-1384
268,Hauser,Hauser Jr-Sr High School,9273 N SR 9,Hope,47246,47246-0024
268,Northeast Dubois,Northeast Dubois High School,4711 N Dubois Rd NE POB 249,Dubois,47527,47527-0249
268,White River,White River Valley High School,Hwy 54 PO Box 1470,Switz City,47465,47465-0147
266,21st Century,21st Century Charter Sch of Gary,556 Washington St,Gary,46402,46402-0000
266,Springs Valley,Springs Valley Comm High School,326 S Larry Bird Blvd,French Lick,47432,47432-1096
266,Washington Twp,Washington Twp Middle/High School,381 E SR 2,Valparaiso,46383,46383-9702
266,Southern Wells,Southern Wells Jr-Sr High School ,9120 S 300 W,Poneto,46781,46781-9713
265,North White,North White Elementary School,304 E Broadway St,Monon,47959,47959-0000
263,Career Academy,Career Academy High School,3801 Crescent Circle,South Bend,46628,46628
263,Jac-Cen-Del,Jac-Cen-Del Jr-Sr High School  ,4586 N. U.S. 421,Osgood,47037,47037
261,Triton,Triton Jr-Sr High School,300 Triton Dr,Bourbon,46504,46504-1812
258,Indianapolis Metropolitan,Indianapolis Metropolitan High School  ,1635 W. Michigan St.,Indianapolis,46222,46222
257,West Washington,West Washington Jr-Sr High School,8028 W Batt Rd,Campbellsburg,47108,47108-8559
255,Providence Cristo,Providence Cristo Rey High School,75 N Belleview Pl,Indianapolis,46222,46222-4145
253,Lanesville,Lanesville Jr-Sr HS,2725 Crestview,Lanesville,47136,47136-8601
251,Indianapolis Lutheran,Indianapolis Lutheran High School  ,5555 S. Arlington Ave.,Indianapolis,46237,46237-2366
249,Clay City,Clay City Elementary School,681 N Lankford St,Clay City,47841,47841-1299
249,Culver Community,Culver Community Middle/High Sch,701 School,Culver,46511,46511-1099
247,Anderson Preparatory,Anderson Preparatory Academy,101 West 29th Street,Anderson,46016,46016-0000
245,North Vermillion,North Vermillion High School,5555 N Falcon Dr,Cayuga,47928,47928-9753
244,Morgan Township,Morgan Township Middle/High School,299 S SR 49,Valparaiso,46383,46383-7898
241,Christian Academy,Christian Academy of Indiana,1000 Academy Dr,New Albany,47150,47150-0000
241,Blackhawk Christian,Blackhawk Christian Mdl/High Sch,7400 E State Blvd,Fort Wayne,46815,46815-6502
240,Shakamak,Shakamak Jr-Sr High School,9233 Shakamak Sch Rd,Jasonville,47438,47438-9511
238,Cowan,Cowan High School,9401 S Nottingham,Muncie,47302,47302-9413
234,Tri-County Middle-Senior,Tri-County Middle-Senior High   ,11298 W. 100 S.,Wolcott,47995,47995
233,Rising Sun,Rising Sun High School,120 S Henrietta St,Rising Sun,47040,47040-1097
232,Christel House,Christel House Academy South,2717 S East St,Indianapolis,46225,46225-0000
230,Borden,Borden High School   ,"P.O. Box 260, 301 West St.",Borden,47106,47106
228,Caston Elementary,Caston Elementary School,Box 128,Fulton,46931,46931-0128
228,Bloomfield,Bloomfield Jr-Sr High School,PO Box 266 501 W Spring St,Bloomfield,47424,47424-0266
227,Southwestern (Shelby),Southwestern (Shelby) High School  ,3406 W. 600 S.,Shelbyville,46176,46176
226,Orleans,Orleans Jr-Sr High School,200 W Wilson,Orleans,47452,47452-9705
225,New Washington,New Washington Elementary School,PO Box 130 - 224 Poplar,New Washington,47162,47162-0130
224,Rockville,Rockville Jr-Sr High School,506 Beadle St,Rockville,47872,47872-1699
223,Attica,Attica High School,211 E Sycamore St,Attica,47918,47918-1896
220,South Newton,South Newton Senior High School,13102 S 50 E,Kentland,47951,47951-9801
212,South Central,South Central Elementary,6595 E Hwy 11 SE,Elizabeth,47117,47117-9426
210,Oldenburg Academy,Oldenburg Academy    ,"PO Box 200, 1 Twister Circle",Oldenburg,47036,47036-0200
203,Barr Reeve,Barr Reeve Middle/High School,Box 129,Montgomery,47558,47558-0129
203,Faith Christian,Faith Christian School,5526 SR 26 E,Lafayette,47905,47905-0000
202,Frontier,Frontier Jr-Sr High School,1 Falcon Dr,Chalmers,47929,47929-0000
198,Argos Comm,Argos Comm Jr-Sr High School,500 Yearick Ave,Argos,46501,46501-1053
194,Morristown,Morristown Jr-Sr High School,PO Box 960,Morristown,46161,46161-0960
186,Blue River,Blue River Valley Jr-Sr High Sch,Box 249,Mount Summit,47361,47361-0158
186,Lakewood Park,Lakewood Park Christian School,5555 CR 29 S,Auburn,46706,46706-0507
185,Indiana Math,Indiana Math & Science Academy ,7435 N. Keystone Ave,Indianapolis,46240,46240
185,Elkhart Christian,Elkhart Christian Academy,25943 CR 22 E,Elkhart,46517,46517-2127
182,Oregon-Davis,Oregon-Davis Jr-Sr High School,5990 N 750 E,Hamlet,46532,46532-9512
180,Greenwood Christian,Greenwood Christian Academy,835 W Worthsville Rd,Greenwood,46143,46143-0000
177,Shoals Community,Shoals Community High School,7900 US Hwy 50,Shoals,47581,47581-9663
172,Randolph Southern,Randolph Southern Elementary Sch,3 Rebel Dr,Lynn,47355,47355-0314
165,International School,International School of Indiana High School ,4330 N. Michigan Rd.,Indianapolis,46208,46208
163,Waldron,Waldron Jr-Sr High School,PO Box 369,Waldron,46182,46182-0128
159,Turkey Run,Turkey Run Elementary School,1551 E SR 47,Marshall,47859,47859-9762
150,Liberty Christian,Liberty Christian School,2323 Columbus Ave,Anderson,46016,46016-1696
148,Bethany Christian,Bethany Christian School,2904 S Main St,Goshen,46526,46526-5421
142,Trinity Lutheran,Trinity Lutheran School,30888 CR 6,Elkhart,46514,46514-0000
137,Rock Creek,Rock Creek Community Academy,11525 Highway 31,Sellersburg,47172,47172-0000
121,Hamilton Community,Hamilton Community High School,903 S Wayne St,Hamilton,46742,46742-9801
120,Crothersville,Crothersville Jr-Sr High School,109 N Preston St,Crothersville,47229,47229-1299
118,LaCrosse Elem,LaCrosse Elem & High School ,4330 N. Michigan Rd.,Indianapolis,46208,46208
116,Eminence,Eminence Jr-Sr High School,PO Box 105 6760 N SR 42,Eminence,46125,46125-0105
115,Indiana School,Indiana School For The Deaf,1200 E 42nd St,Indianapolis,46205,46205-2099
109,Shawe Memorial,Shawe Memorial High School,201 W State St,Madison,47250,47250-2898
107,Union (Modoc),Union (Modoc) Junior & High School,8707 W. U.S. Hwy. 36,Modoc,47358,47358
106,Bethesda Christian,Bethesda Christian School,7950 N CR 650 E,Brownsburg,46112,46112-9026
99,Covenant Christian,Covenant Christian High School,PO Box 430,DeMotte,46310,46310-9285
99,Lakeland Christian,Lakeland Christian Academy,1093 S 250 E,Winona Lake,46590,46590-5703
98,Vincennes Rivet,Vincennes Rivet Middle & High School,210 Barnett St.,Vincennes,47591,47591
92,Seton Catholic,Seton Catholic Elementary,801 W Main St,Richmond,47374,47374-4075
81,Evansville Day,Evansville Day School   ,3400 N. Green River Rd.,Evansville,47715,47715
73,Medora Jr,Medora Jr & Sr High School,Box 248,Medora,47260,47260-0248
73,Cannelton Elem,Cannelton Elem & High School ,109 3rd St.,Cannelton,47520,47520
71,Washington Catholic,Washington Catholic Mid/High Sch,201 NE Second St,Washington,47501,47501-2799
58,Central Christian,Central Christian School,5801 Schwartz Rd,Fort Wayne,46835,46835-0000
57,Indiana School,Indiana School For The Deaf,1200 E 42nd St,Indianapolis,46205,46205-2099
33,Smith Academy,Smith Academy for Excellence,725 W Washington Blvd,Fort Wayne,46802,46802-0000
